asset,date,source,target_position,days_until_combined_confirms,missed_directional_return_until_confirm
BTC,2018-02-13,trend_position,1,,0.0
BTC,2018-03-07,trend_position,1,,0.0
BTC,2018-03-10,trend_position,1,,0.0
BTC,2018-03-20,trend_position,1,,0.0
BTC,2018-03-23,trend_position,1,,0.0
BTC,2018-04-11,trend_position,1,,0.0
BTC,2018-04-15,trend_position,-1,,0.0
BTC,2018-04-28,trend_position,1,,0.0
BTC,2018-06-06,trend_position,1,,0.0
BTC,2018-06-21,trend_position,1,,0.0
BTC,2018-07-01,trend_position,1,,0.0
BTC,2018-07-05,trend_position,1,,0.0
BTC,2018-07-17,trend_position,-1,,0.0
BTC,2018-07-22,trend_position,1,,0.0
BTC,2018-08-08,trend_position,1,,0.0
BTC,2018-08-21,trend_position,1,,0.0
BTC,2018-08-25,trend_position,1,,0.0
BTC,2018-08-30,trend_position,-1,,0.0
BTC,2018-10-02,trend_position,1,,0.0
BTC,2018-10-08,trend_position,1,,0.0
BTC,2018-10-11,trend_position,1,,0.0
BTC,2018-11-14,trend_position,1,,0.0
BTC,2018-12-11,trend_position,1,,-0.04282414509303101
BTC,2019-01-30,trend_position,1,,0.11933087062706194
BTC,2019-02-02,trend_position,1,,0.07844498462337834
BTC,2019-02-18,trend_position,-1,0,-0.06583804009467542
BTC,2019-02-19,trend_position,1,,0.02901451395948995
BTC,2019-02-24,trend_position,-1,0,0.08016830712779921
BTC,2019-02-27,trend_position,1,3,0.002609287757047607
BTC,2019-03-17,trend_position,1,,0.29313759193505873
BTC,2019-03-20,trend_position,-1,0,-0.004000337019458566
BTC,2019-04-01,trend_position,1,,0.3159963976599067
BTC,2019-05-06,trend_position,1,0,-0.008437513242851802
BTC,2019-06-18,trend_position,-1,,-0.24148866794660084
BTC,2019-06-19,trend_position,1,0,0.021114710381221036
BTC,2019-06-30,trend_position,-1,,0.13996944380855436
BTC,2019-07-03,trend_position,1,0,0.1073529339969792
BTC,2019-07-16,trend_position,1,,-0.05356026922965251
BTC,2019-07-29,trend_position,1,,0.021099701302243146
BTC,2019-08-05,trend_position,-1,,-0.0003825178539264007
BTC,2019-09-06,trend_position,1,0,-0.021013642005712985
BTC,2019-09-10,trend_position,1,,-0.1691829000698667
BTC,2019-09-23,trend_position,1,,-0.25378560798876515
BTC,2019-10-10,trend_position,1,0,-0.0010780457889411066
BTC,2019-10-26,trend_position,1,0,0.0674624969992299
BTC,2019-10-28,trend_position,-1,,0.2451825045999918
BTC,2019-10-29,trend_position,1,0,0.018532445072405368
BTC,2019-10-30,trend_position,-1,,0.1922080551218759
BTC,2019-11-04,trend_position,1,0,0.01919339562438549
BTC,2019-11-07,trend_position,-1,,0.21466257856073367
BTC,2019-11-15,trend_position,1,,-0.17866054718081203
BTC,2019-12-07,trend_position,1,,0.029445177804783285
BTC,2019-12-19,trend_position,1,,0.22894750898013538
BTC,2020-01-06,trend_position,-1,,-0.24819682391600661
BTC,2020-01-10,trend_position,1,0,0.03648690303834745
BTC,2020-01-11,trend_position,-1,,-0.18763579031392563
BTC,2020-01-13,trend_position,1,0,-0.005895616628883604
BTC,2020-01-29,trend_position,1,0,-0.004483577295090302
BTC,2020-02-25,trend_position,1,,-0.3040084179174626
BTC,2020-03-25,trend_position,1,0,-0.007979552925792555
BTC,2020-04-04,trend_position,1,0,0.01992164308903499
BTC,2020-04-11,trend_position,1,0,-0.0009336774645052337
BTC,2020-04-26,trend_position,1,,0.16712382949384308
BTC,2020-05-15,trend_position,1,,-0.03564244028817787
BTC,2020-06-01,trend_position,-1,0,-0.07464386293982206
BTC,2020-07-22,trend_position,-1,0,-0.016050921443329758
BTC,2020-07-26,trend_position,1,7,0.1422429330479733
BTC,2020-09-03,trend_position,1,,-0.07575805929018808
BTC,2020-09-06,trend_position,1,,0.04275883632202704
BTC,2020-09-10,trend_position,1,,0.10290742974652178
BTC,2020-09-14,trend_position,1,,0.10710743179366844
BTC,2020-09-23,trend_position,1,0,-0.027733979972724532
BTC,2020-10-01,trend_position,1,0,-0.015303370300178809
BTC,2020-10-09,trend_position,-1,0,-0.013629236597062944
BTC,2020-10-10,trend_position,1,,0.38572674945862806
BTC,2020-10-14,trend_position,-1,0,-0.0003157232305546209
BTC,2020-10-20,trend_position,1,16,0.3268437569809195
BTC,2020-12-18,trend_position,1,0,0.014593135822884129
BTC,2021-02-08,trend_position,-1,,-0.3661291785832609
BTC,2021-02-10,trend_position,1,0,-0.03362488605290981
BTC,2021-02-13,trend_position,-1,,-0.1998356790918222
BTC,2021-02-14,trend_position,1,0,0.03421623595697554
BTC,2021-03-12,trend_position,1,0,-0.008183206626845796
BTC,2021-03-15,trend_position,-1,,-0.08351003677675128
BTC,2021-04-13,trend_position,-1,,0.1290116939110133
BTC,2021-04-14,trend_position,1,0,-0.00620063437737306
BTC,2021-04-15,trend_position,-1,,0.2645223287882843
BTC,2021-04-22,trend_position,1,,-0.3036661920517293
BTC,2021-05-24,trend_position,1,,-0.030127614388465895
BTC,2021-06-03,trend_position,1,0,0.043475133082156336
BTC,2021-06-21,trend_position,1,0,-0.11265533282181261
BTC,2021-07-13,trend_position,1,0,-0.013687548281983153
BTC,2021-07-18,trend_position,1,,0.41741231349951224
BTC,2021-07-21,trend_position,1,,0.6552689071918996
BTC,2021-07-26,trend_position,-1,0,-0.05621887171744144
BTC,2021-07-28,trend_position,1,,0.24492452898080463
BTC,2021-07-29,trend_position,-1,0,-0.00031292265067750513
BTC,2021-07-30,trend_position,1,,0.22048883067197855
BTC,2021-08-02,trend_position,-1,0,0.019335866368471732
BTC,2021-08-04,trend_position,1,14,0.1742513153512435
BTC,2021-08-29,trend_position,-1,,0.14068302105046437
BTC,2021-09-22,trend_position,1,,0.4914422071688227
BTC,2021-10-06,trend_position,-1,,-0.18256057287306304
BTC,2021-10-10,trend_position,1,0,-0.003577422040362044
BTC,2021-11-10,trend_position,-1,,0.3714031687096899
BTC,2021-11-12,trend_position,-1,,0.25249575966691484
BTC,2021-11-18,trend_position,1,,-0.22394698765275023
BTC,2021-12-28,trend_position,1,,-0.26662859698516195
BTC,2022-01-05,trend_position,1,,-0.09579371663075487
BTC,2022-01-08,trend_position,1,,0.05492054901185983
BTC,2022-01-12,trend_position,1,,-0.007673134541316795
BTC,2022-01-15,trend_position,1,,-0.011897559827445892
BTC,2022-01-31,trend_position,1,,0.15840969305770547
BTC,2022-02-07,trend_position,-1,0,-0.033665872045371525
BTC,2022-03-24,trend_position,-1,,0.06708094418503219
BTC,2022-03-25,trend_position,1,0,0.008821397620525806
BTC,2022-03-26,trend_position,-1,,0.07687743732449714
BTC,2022-03-27,trend_position,1,0,0.052126312256127294
BTC,2022-03-30,trend_position,-1,0,0.008491735032190473
BTC,2022-04-03,trend_position,1,,-0.1769932870062646
BTC,2022-04-11,trend_position,1,,-0.3144290082038549
BTC,2022-04-25,trend_position,1,,-0.251003524397279
BTC,2022-05-23,trend_position,1,0,-0.04039123144227663
BTC,2022-05-31,trend_position,1,0,0.0020777630413166825
BTC,2022-06-12,trend_position,1,0,-0.056351073137826724
BTC,2022-06-28,trend_position,1,0,-0.02193553187871977
BTC,2022-07-18,trend_position,1,0,0.08211740099467768
BTC,2022-07-19,trend_position,-1,,-0.04920359805623675
BTC,2022-07-28,trend_position,1,0,0.0398306162434614
BTC,2022-08-10,trend_position,1,0,0.033815983988709775
BTC,2022-08-19,trend_position,1,,-0.1634116740522149
BTC,2022-09-11,trend_position,1,,-0.12126640791406762
BTC,2022-09-12,trend_position,-1,,0.11368285815906876
BTC,2022-09-13,trend_position,1,0,-0.09270006906083372
BTC,2022-10-04,trend_position,-1,,-0.03631433095339154
BTC,2022-10-10,trend_position,1,0,-0.01568110303046133
BTC,2022-10-25,trend_position,-1,0,-0.03878330120960949
BTC,2022-10-26,trend_position,1,,-0.17784837690526056
BTC,2022-10-27,trend_position,-1,0,0.02333149591150141
BTC,2022-11-10,trend_position,1,,0.07858205418438069
BTC,2022-11-23,trend_position,1,,0.037504153013296904
BTC,2022-11-28,trend_position,1,0,-0.013822428939733733
BTC,2022-12-13,trend_position,1,,0.09665861341866977
BTC,2022-12-14,trend_position,-1,0,-0.0019307922256450727
BTC,2023-01-08,trend_position,-1,0,-0.008025112314249405
BTC,2023-01-12,trend_position,1,,0.21945922682375407
BTC,2023-02-12,trend_position,1,,0.13146246863694278
BTC,2023-03-11,trend_position,1,,0.4688969064913653
BTC,2023-03-17,trend_position,-1,,-0.1907804454347497
BTC,2023-03-19,trend_position,1,0,0.039783493752593824
BTC,2023-03-20,trend_position,-1,,-0.041409845839966875
BTC,2023-03-21,trend_position,1,0,0.014714466837708162
BTC,2023-03-22,trend_position,-1,,0.01657753346936186
BTC,2023-03-23,trend_position,1,0,0.03759177902540278
BTC,2023-03-24,trend_position,-1,,0.012559864681253918
BTC,2023-03-26,trend_position,1,0,0.018171608313816145
BTC,2023-03-28,trend_position,-1,,-0.09210703297462963
BTC,2023-03-29,trend_position,1,0,0.0396180637553154
BTC,2023-04-13,trend_position,1,0,0.00862713483952482
BTC,2023-04-17,trend_position,-1,,0.09115170164417008
BTC,2023-05-28,trend_position,-1,,-0.1424348019176287
BTC,2023-06-04,trend_position,1,0,0.001622799291266075
BTC,2023-06-14,trend_position,1,,0.1703532579188154
BTC,2023-06-20,trend_position,-1,,-0.10962683204416157
BTC,2023-06-21,trend_position,1,0,0.06000562340273241
BTC,2023-06-22,trend_position,-1,,0.002970206767038075
BTC,2023-06-23,trend_position,1,0,0.02618280743799839
BTC,2023-06-27,trend_position,-1,,0.030236814609190255
BTC,2023-06-30,trend_position,1,0,0.0010477918298796851
BTC,2023-07-24,trend_position,1,,-0.12142112032732799
BTC,2023-08-03,trend_position,1,,-0.11262228236564575
BTC,2023-08-12,trend_position,1,0,0.0006207965516027425
BTC,2023-08-15,trend_position,1,,-0.0975491798798479
BTC,2023-08-31,trend_position,1,,-0.01206529671870682
BTC,2023-09-19,trend_position,-1,0,-0.017075246134672373
BTC,2023-10-01,trend_position,1,,0.28551947543569
BTC,2023-10-03,trend_position,-1,0,0.003661597010505613
BTC,2023-10-04,trend_position,1,,0.26621769677892115
BTC,2023-10-05,trend_position,-1,0,0.01379463216164356
BTC,2023-10-06,trend_position,1,1,0.020168132001923134
BTC,2023-10-10,trend_position,-1,,-0.2619026990238551
BTC,2023-10-11,trend_position,1,0,-0.018900326735168282
BTC,2023-10-17,trend_position,1,0,-0.0036367703063566736
BTC,2023-10-18,trend_position,-1,,-0.24123230008115493
BTC,2023-10-20,trend_position,1,0,0.033535830870205396
BTC,2023-12-05,trend_position,1,0,0.05003682455553493
BTC,2023-12-11,trend_position,-1,,-0.08028466812310309
BTC,2023-12-13,trend_position,1,0,0.03475299863154757
BTC,2023-12-15,trend_position,-1,,0.006518811860638074
BTC,2024-01-08,trend_position,-1,,-0.02856618339569661
BTC,2024-01-10,trend_position,1,0,0.010577584004972662
BTC,2024-02-08,trend_position,-1,,-0.3750949364089934
BTC,2024-02-11,trend_position,1,23,0.33555564695607254
BTC,2024-04-13,trend_position,1,,-0.06390895970978483
BTC,2024-05-02,trend_position,1,,0.16227081195521187
BTC,2024-05-08,trend_position,1,0,-0.018398626419713127
BTC,2024-05-10,trend_position,1,0,-0.035799920573900024
BTC,2024-05-15,trend_position,-1,,-0.08441588439818681
BTC,2024-05-31,trend_position,1,0,-0.012778150001159894
BTC,2024-06-02,trend_position,-1,,0.08195922263338162
BTC,2024-06-05,trend_position,1,0,0.007298724608017615
BTC,2024-06-08,trend_position,-1,,0.2058158167657309
BTC,2024-06-09,trend_position,1,0,0.00493781012787653
BTC,2024-06-30,trend_position,1,,0.08726992053528093
BTC,2024-07-15,trend_position,-1,,-0.005911860271632152
BTC,2024-07-28,trend_position,1,0,0.006525726007755361
BTC,2024-07-29,trend_position,-1,,0.10882673175853141
BTC,2024-08-02,trend_position,1,0,-0.06032105869640059
BTC,2024-08-23,trend_position,-1,,-0.06938206973633532
BTC,2024-09-06,trend_position,1,,0.11856137735848438
BTC,2024-09-08,trend_position,1,,0.1476233354690124
BTC,2024-09-19,trend_position,-1,,-0.108017105580547
BTC,2024-09-27,trend_position,1,0,0.00935309904070647
BTC,2024-09-30,trend_position,-1,,-0.10480973768913493
BTC,2024-10-15,trend_position,1,0,0.015064992457922477
BTC,2024-10-29,trend_position,1,0,0.04023493905417541
BTC,2024-11-07,trend_position,1,0,0.003513808689745934
BTC,2024-12-18,trend_position,-1,,-0.0035510806147411866
BTC,2025-01-06,trend_position,-1,,-0.0016525083612520808
BTC,2025-01-17,trend_position,-1,,0.02431641968211884
BTC,2025-01-21,trend_position,1,0,0.040479676535688514
BTC,2025-01-22,trend_position,-1,,0.09484802092902567
BTC,2025-01-29,trend_position,1,0,0.023395602825692086
BTC,2025-01-31,trend_position,-1,,0.08678570020296794
BTC,2025-02-05,trend_position,1,,-0.11371146875541027
BTC,2025-04-06,trend_position,1,,0.15924450073695273
BTC,2025-04-22,trend_position,-1,0,-0.06767662701452015
BTC,2025-04-28,trend_position,1,,0.1498320920085794
BTC,2025-06-05,trend_position,1,1,-0.003262046709405775
BTC,2025-07-10,trend_position,-1,0,-0.041864660687494615
BTC,2025-07-11,trend_position,1,,0.028620008053151347
BTC,2025-08-01,trend_position,1,,-0.06497588926270725
BTC,2025-08-13,trend_position,-1,0,-0.026388279596092357
BTC,2025-08-25,trend_position,1,,-0.0011440038026038213
BTC,2025-09-11,trend_position,-1,,0.01576042416115242
BTC,2025-09-25,trend_position,1,3,-0.01064154889696134
BTC,2025-10-02,trend_position,1,6,0.039662705027298406
BTC,2025-11-03,trend_position,1,0,-0.03698585893164408
BTC,2025-11-09,trend_position,1,,-0.09376425238068908
BTC,2025-11-29,trend_position,1,0,-0.0007425028351905061
BTC,2025-12-05,trend_position,1,0,-0.029887330373216225
BTC,2025-12-15,trend_position,1,0,-0.019908078936967
BTC,2019-01-01,vol_position,1,,-0.10035782120601999
BTC,2019-02-18,vol_position,-1,0,-0.06583804009467542
BTC,2019-03-02,vol_position,1,0,0.0012517668104363722
BTC,2019-03-16,vol_position,-1,4,-0.03158085346235595
BTC,2019-04-02,vol_position,-1,,-0.2761968155767023
BTC,2019-05-06,vol_position,1,0,-0.008437513242851802
BTC,2019-06-18,vol_position,1,1,-0.005024601214516977
BTC,2019-08-04,vol_position,1,,-0.018313761883826163
BTC,2019-09-05,vol_position,1,1,-0.02276564116400026
BTC,2019-10-10,vol_position,1,0,-0.0010780457889411066
BTC,2019-12-27,vol_position,1,14,0.12813809323509817
BTC,2020-01-29,vol_position,1,0,-0.004483577295090302
BTC,2020-02-13,vol_position,-1,,0.6380206580354681
BTC,2020-03-25,vol_position,1,0,-0.007979552925792555
BTC,2020-04-29,vol_position,-1,,-0.2127052009781536
BTC,2020-06-01,vol_position,-1,0,-0.07464386293982206
BTC,2020-07-22,vol_position,-1,0,-0.016050921443329758
BTC,2020-08-02,vol_position,1,0,-0.060034265575901635
BTC,2020-09-18,vol_position,1,5,-0.06418890654692566
BTC,2020-10-09,vol_position,-1,0,-0.013629236597062944
BTC,2020-11-05,vol_position,1,0,0.10231863433740651
BTC,2020-12-18,vol_position,1,0,0.014593135822884129
BTC,2021-02-06,vol_position,1,4,0.17758547080100695
BTC,2021-03-12,vol_position,1,0,-0.008183206626845796
BTC,2021-04-14,vol_position,1,0,-0.00620063437737306
BTC,2021-05-03,vol_position,1,,-0.33649188870179214
BTC,2021-06-03,vol_position,1,0,0.043475133082156336
BTC,2021-06-28,vol_position,1,0,-0.006213875976586625
BTC,2021-07-23,vol_position,1,,0.5263668294416626
BTC,2021-07-26,vol_position,-1,0,-0.05621887171744144
BTC,2021-08-18,vol_position,1,0,0.002367765389513554
BTC,2021-10-03,vol_position,1,7,0.14797463038948044
BTC,2022-02-07,vol_position,-1,0,-0.033665872045371525
BTC,2022-02-16,vol_position,1,,-0.06223296094065767
BTC,2022-03-02,vol_position,1,,0.04344546489511458
BTC,2022-03-17,vol_position,1,8,0.07789243287141923
BTC,2022-03-30,vol_position,-1,0,0.008491735032190473
BTC,2022-05-23,vol_position,1,0,-0.04039123144227663
BTC,2022-06-28,vol_position,1,0,-0.02193553187871977
BTC,2022-09-12,vol_position,1,1,-0.06764350778167927
BTC,2022-09-29,vol_position,1,11,-0.014682680236357437
BTC,2022-10-25,vol_position,-1,0,-0.03878330120960949
BTC,2022-11-28,vol_position,1,0,-0.013822428939733733
BTC,2022-12-13,vol_position,-1,1,-0.03527708391914919
BTC,2023-01-08,vol_position,-1,0,-0.008025112314249405
BTC,2023-02-20,vol_position,1,,0.12248597094049618
BTC,2023-03-15,vol_position,1,4,0.13305551148816996
BTC,2023-04-13,vol_position,1,0,0.00862713483952482
BTC,2023-05-29,vol_position,1,6,-0.03441544700289312
BTC,2023-06-19,vol_position,1,2,0.14015242053609533
BTC,2023-08-12,vol_position,1,0,0.0006207965516027425
BTC,2023-09-19,vol_position,-1,0,-0.017075246134672373
BTC,2023-10-01,vol_position,-1,2,-0.01851054916718775
BTC,2023-10-07,vol_position,1,0,0.0007958817661306572
BTC,2023-10-17,vol_position,1,0,-0.0036367703063566736
BTC,2023-12-05,vol_position,1,0,0.05003682455553493
BTC,2024-01-09,vol_position,1,1,-0.007296633716854739
BTC,2024-01-31,vol_position,1,,0.45370988447660476
BTC,2024-02-11,vol_position,-1,,-0.3544020120420678
BTC,2024-03-05,vol_position,1,0,-0.06628402455760396
BTC,2024-05-08,vol_position,1,0,-0.018398626419713127
BTC,2024-05-10,vol_position,1,0,-0.035799920573900024
BTC,2024-05-14,vol_position,1,17,0.07297073280120525
BTC,2024-06-05,vol_position,1,0,0.007298724608017615
BTC,2024-07-14,vol_position,1,14,0.15234875074027054
BTC,2024-08-22,vol_position,1,,0.0362834735204971
BTC,2024-09-14,vol_position,1,13,0.08616891521117265
BTC,2024-10-15,vol_position,1,0,0.015064992457922477
BTC,2024-11-07,vol_position,1,0,0.003513808689745934
BTC,2025-01-07,vol_position,1,,-0.05373130787207592
