asset,run_id,start,end,duration_days,side,run_return,run_log_return,max_abs_daily_return
BTC,1,2019-02-18,2019-02-18,1,-1,-0.06583804009467542,-0.06810545117658069,0.06583804009467542
BTC,2,2019-02-24,2019-02-26,3,-1,0.0674159988444083,0.06524077341734158,0.08016830712779921
BTC,3,2019-03-02,2019-03-03,2,1,-0.0032148438327759266,-0.0032200225453572423,0.0044610264783262465
BTC,4,2019-03-20,2019-03-24,5,-1,0.011944732065941599,0.011873956790890724,0.014226238767748978
BTC,5,2019-05-06,2019-05-31,26,1,0.4794570774054858,0.3916751808830332,0.12947827227172803
BTC,6,2019-06-19,2019-06-29,11,1,0.3168557134753982,0.27524685979305297,0.14085680731712602
BTC,7,2019-07-03,2019-07-04,2,1,0.03830513886822051,0.03758970962468387,0.1073529339969792
BTC,8,2019-09-06,2019-09-06,1,1,-0.021013642005712985,-0.021237571181720684,0.021013642005712985
BTC,9,2019-10-10,2019-10-24,15,1,-0.1282322912034689,-0.1372322795558119,0.06975948008239763
BTC,10,2019-10-26,2019-10-27,2,1,0.10288020926064956,0.09792512989536653,0.0674624969992299
BTC,11,2019-10-29,2019-10-29,1,1,0.018532445072405368,0.018362811918533402,0.018532445072405368
BTC,12,2019-11-04,2019-11-06,3,1,0.013591832423020422,0.013500292003988274,0.01919339562438549
BTC,13,2020-01-10,2020-01-10,1,1,0.03648690303834745,0.0358370170573265,0.03648690303834745
BTC,14,2020-01-13,2020-01-25,13,1,0.021404167353072046,0.02117831526329461,0.08393344808628167
BTC,15,2020-01-29,2020-02-12,15,1,0.10337720317939869,0.09837566112019382,0.047104093835473426
BTC,16,2020-03-25,2020-04-01,8,1,-0.019009810715356235,-0.01919282019599275,0.08574723804008189
BTC,17,2020-04-04,2020-04-05,2,1,0.00857550378800509,0.008538943024682062,0.01992164308903499
BTC,18,2020-04-11,2020-04-13,3,1,-0.0029794751691436527,-0.00298392264157144,0.018082418492216368
BTC,19,2020-06-01,2020-06-10,10,-1,-0.051265676232608914,-0.05262647344712715,0.07464386293982206
BTC,20,2020-07-22,2020-07-25,4,-1,-0.03174363206802633,-0.032258383865319665,0.016050921443329758
BTC,21,2020-08-02,2020-08-15,14,1,0.00902288631879089,0.008982423293413425,0.060034265575901635
BTC,22,2020-09-23,2020-09-23,1,1,-0.027733979972724532,-0.028125828810467837,0.027733979972724532
BTC,23,2020-10-01,2020-10-01,1,1,-0.015303370300178809,-0.015421675401221661,0.015303370300178809
BTC,24,2020-10-09,2020-10-09,1,-1,-0.013629236597062944,-0.013722967268208352,0.013629236597062944
BTC,25,2020-10-14,2020-10-19,6,-1,-0.027798647746751448,-0.028192343450901144,0.02252631185070797
BTC,26,2020-11-05,2020-11-27,23,1,0.2104681599755014,0.19100719384929873,0.10231863433740651
BTC,27,2020-12-18,2021-01-16,30,1,0.5864013792792764,0.4614681676628575,0.10003249550509552
BTC,28,2021-02-10,2021-02-12,3,1,0.02202499453112794,0.021785947970841085,0.0665910372634968
BTC,29,2021-02-14,2021-02-25,12,1,-0.00024761564214381693,-0.0002476463039586055,0.09930198541853996
BTC,30,2021-03-12,2021-03-14,3,1,0.025900738276662727,0.025570995749308476,0.06821652767950437
BTC,31,2021-04-14,2021-04-14,1,1,-0.00620063437737306,-0.006219938149170958,0.00620063437737306
BTC,32,2021-06-03,2021-06-12,10,1,-0.05382979081728445,-0.055332800974554175,0.11569117681725527
BTC,33,2021-06-21,2021-06-26,6,1,-0.09838059063566995,-0.10356278879936814,0.11265533282181261
BTC,34,2021-06-28,2021-06-28,1,1,-0.006213875976586625,-0.006233262455755746,0.006213875976586625
BTC,35,2021-07-13,2021-07-16,4,1,-0.052307774234300775,-0.053725485804698415,0.031734999531688124
BTC,36,2021-07-26,2021-07-27,2,-1,-0.10852726747326169,-0.11488042820757062,0.05621887171744144
BTC,37,2021-07-29,2021-07-29,1,-1,-0.00031292265067750513,-0.00031297162118641274,0.00031292265067750513
BTC,38,2021-08-02,2021-08-03,2,-1,0.046611234447030636,0.04555754913018645,0.02675797936526192
BTC,39,2021-08-18,2021-08-25,8,1,0.0954333905610305,0.09115007543077251,0.056115872471717454
BTC,40,2021-10-10,2021-10-26,17,1,0.09815799114047774,0.09363422266375167,0.07453440740995654
BTC,41,2022-02-07,2022-02-15,9,-1,-0.05278490978159711,-0.05422908358318134,0.04668769779745485
BTC,42,2022-03-25,2022-03-25,1,1,0.008821397620525806,0.008782716407665668,0.008821397620525806
BTC,43,2022-03-27,2022-03-29,3,1,0.06662577908486966,0.06450018829494242,0.052126312256127294
BTC,44,2022-03-30,2022-04-02,4,-1,0.03329485790366937,0.03275258784300608,0.03238210822970233
BTC,45,2022-05-23,2022-05-29,7,1,-0.02894649957560802,-0.02937371393431827,0.04039123144227663
BTC,46,2022-05-31,2022-06-05,6,1,-0.0573569347088313,-0.059067577767044806,0.06269536357891181
BTC,47,2022-06-12,2022-06-13,2,1,-0.20709640386660877,-0.23205363329548986,0.15974726027617203
BTC,48,2022-06-28,2022-07-12,15,1,-0.06807484341686809,-0.07050277161644442,0.053013857820514154
BTC,49,2022-07-18,2022-07-18,1,1,0.08211740099467768,0.07891967823012867,0.08211740099467768
BTC,50,2022-07-28,2022-08-02,6,1,0.0020744535916494833,0.0020723048838807313,0.0398306162434614
BTC,51,2022-08-10,2022-08-16,7,1,0.031037937102043944,0.030566000771085074,0.033815983988709775
BTC,52,2022-09-13,2022-09-17,5,1,-0.10026052784827899,-0.10565003295089022,0.09270006906083372
BTC,53,2022-10-10,2022-10-12,3,1,-0.014860338449887989,-0.014971859485321658,0.01568110303046133
BTC,54,2022-10-25,2022-10-25,1,-1,-0.03878330120960949,-0.03955540241347766,0.03878330120960949
BTC,55,2022-10-27,2022-11-07,12,-1,0.004120896563959864,0.004112428924587621,0.0463751969796804
BTC,56,2022-11-28,2022-12-07,10,1,0.024536889839469778,0.024240695700553323,0.044000289316970864
BTC,57,2022-12-14,2022-12-15,2,-1,0.023323115092362956,0.023055287629380486,0.02530276169357326
BTC,58,2023-01-08,2023-01-11,4,-1,-0.055669416060688315,-0.057278979289575614,0.02800615102017323
BTC,59,2023-03-19,2023-03-19,1,1,0.039783493752593824,0.03901251239696352,0.039783493752593824
BTC,60,2023-03-21,2023-03-21,1,1,0.014714466837708162,0.014607259457310753,0.014714466837708162
BTC,61,2023-03-23,2023-03-23,1,1,0.03759177902540278,0.03690243092144147,0.03759177902540278
BTC,62,2023-03-26,2023-03-27,2,1,-0.012904969635490926,-0.012988962152561779,0.03052194511765327
BTC,63,2023-03-29,2023-04-03,6,1,0.01914652113276416,0.018965533043041143,0.0396180637553154
BTC,64,2023-04-13,2023-04-16,4,1,0.005849644178561597,0.005832601440391973,0.00862713483952482
BTC,65,2023-06-04,2023-06-05,2,1,-0.04856971335403093,-0.04978886172359198,0.05011119223804861
BTC,66,2023-06-21,2023-06-21,1,1,0.06000562340273241,0.05827421320682117,0.06000562340273241
BTC,67,2023-06-23,2023-06-26,4,1,0.011996731589136056,0.011925341205054776,0.02618280743799839
BTC,68,2023-06-30,2023-07-08,9,1,-0.005019174981812813,-0.005031813347744308,0.019821224171432172
BTC,69,2023-08-12,2023-08-12,1,1,0.0006207965516027425,0.0006206039371356436,0.0006207965516027425
BTC,70,2023-09-19,2023-09-23,5,-1,0.005842341623540248,0.005825341327936186,0.02080107760178318
BTC,71,2023-10-03,2023-10-03,1,-1,0.003661597010505613,0.0036549096833986654,0.003661597010505724
BTC,72,2023-10-05,2023-10-05,1,-1,0.01379463216164356,0.013700352271571367,0.01379463216164356
BTC,73,2023-10-07,2023-10-09,3,1,-0.012986193394237233,-0.013071251190806306,0.012579594744121514
BTC,74,2023-10-11,2023-10-11,1,1,-0.018900326735168282,-0.019081220842271783,0.018900326735168282
BTC,75,2023-10-17,2023-10-17,1,1,-0.0036367703063566736,-0.0036433994327744555,0.0036367703063566736
BTC,76,2023-10-20,2023-11-13,25,1,0.27098193680441973,0.2397897803080748,0.10309890521346299
BTC,77,2023-12-05,2023-12-10,6,1,0.04286796989458841,0.04197458113583994,0.05003682455553493
BTC,78,2023-12-13,2023-12-14,2,1,0.03796722669142771,0.03726421073024082,0.03475299863154757
BTC,79,2024-01-10,2024-01-11,2,1,0.004960052137820803,0.004947791604425828,0.010577584004972662
BTC,80,2024-03-05,2024-03-16,12,1,-0.04412818093333892,-0.04513145539453032,0.06628402455760396
BTC,81,2024-05-08,2024-05-08,1,1,-0.018398626419713127,-0.018569986258493817,0.018398626419713127
BTC,82,2024-05-10,2024-05-11,2,1,-0.03578511336805701,-0.03644109776873162,0.035799920573900024
BTC,83,2024-05-31,2024-06-01,2,1,-0.009625609049953576,-0.009672234665950642,0.012778150001159894
BTC,84,2024-06-05,2024-06-07,3,1,-0.017361746920125598,-0.017514229535306923,0.01999201273457618
BTC,85,2024-06-09,2024-06-09,1,1,0.00493781012787653,0.004925659126589219,0.00493781012787653
BTC,86,2024-07-28,2024-07-28,1,1,0.006525726007755361,0.006504525639670648,0.006525726007755361
BTC,87,2024-08-02,2024-08-02,1,1,-0.06032105869640059,-0.06221701386487153,0.06032105869640059
BTC,88,2024-09-27,2024-09-29,3,1,0.006969592674631375,0.006945417326825479,0.00935309904070647
BTC,89,2024-10-15,2024-10-20,6,1,0.04475021244622579,0.04377782569233848,0.015118035686984221
BTC,90,2024-10-29,2024-11-03,6,1,-0.016688285556648252,-0.016829103869907477,0.04023493905417541
BTC,91,2024-11-07,2024-11-27,21,1,0.26868985752858765,0.2379847597512733,0.10223522760015435
BTC,92,2025-01-21,2025-01-21,1,1,0.040479676535688514,0.03968183425876291,0.040479676535688514
BTC,93,2025-01-29,2025-01-30,2,1,0.033580824632280626,0.03302930185425709,0.023395602825692086
BTC,94,2025-04-22,2025-04-27,6,-1,-0.0709487138357574,-0.07359133591786965,0.06767662701452015
BTC,95,2025-06-06,2025-06-06,1,1,0.027707252931573167,0.02733035306445883,0.027707252931573167
BTC,96,2025-06-08,2025-06-08,1,1,0.0016855786016509722,0.0016841596083658347,0.0016855786016509722
BTC,97,2025-07-10,2025-07-10,1,-1,-0.041864660687494615,-0.042766238220539605,0.041864660687494615
BTC,98,2025-08-13,2025-08-17,5,-1,0.020706596659227472,0.020495129284091473,0.040411222672351976
BTC,99,2025-09-28,2025-09-28,1,1,0.02225248016477188,0.022008506441889,0.02225248016477188
BTC,100,2025-10-08,2025-10-09,2,1,0.0020930443039288704,0.0020908569383367246,0.01567280940669602
BTC,101,2025-11-03,2025-11-03,1,1,-0.03698585893164408,-0.03768718290100999,0.03698585893164408
BTC,102,2025-11-29,2025-12-03,5,1,0.0286907185684826,0.028286846627980117,0.05825464938016567
BTC,103,2025-12-05,2025-12-12,8,1,-0.02030798716106863,-0.02051702932484149,0.029887330373216225
BTC,104,2025-12-15,2025-12-19,5,1,-0.0008142526644624448,-0.0008145843482250774,0.03090097713717843
BTC,105,2025-12-21,2025-12-21,1,1,0.0031439599746445612,0.0031390280669266876,0.0031439599746445612
ETH,1,2019-01-02,2019-01-09,8,1,0.07089721122306902,0.06849681227812217,0.10103913415708599
ETH,2,2019-01-14,2019-01-14,1,1,0.10411591049723246,0.09904493373611378,0.10411591049723246
ETH,3,2019-02-18,2019-02-23,6,1,0.18859850499158481,0.17277488616028736,0.09355989170737233
ETH,4,2019-02-27,2019-03-03,5,1,-0.04229321054669999,-0.04321361314764707,0.016392586465016845
ETH,5,2019-03-05,2019-03-09,5,1,0.0797595597222529,0.07673838646361339,0.07864083293078838
ETH,6,2019-04-02,2019-04-14,13,1,0.18337541334086094,0.1683708747566943,0.15604155441984235
ETH,7,2019-04-16,2019-04-24,9,1,0.026315608052752903,0.025975309634132707,0.04110952232758769
ETH,8,2019-05-13,2019-06-04,23,1,0.2883404884368188,0.25335494712311224,0.13817491598827325
ETH,9,2019-06-23,2019-06-26,4,1,0.08847642490353436,0.08477894312400559,0.05855177913508958
ETH,10,2019-06-29,2019-06-29,1,1,0.028380634063252197,0.0279853650997069,0.028380634063252197
ETH,11,2019-08-08,2019-08-10,3,1,-0.08682973325512189,-0.09083292426865722,0.0473108942028001
ETH,12,2019-09-10,2019-09-12,3,1,-0.0007361977039562762,-0.0007364688305626383,0.012816322850751183
ETH,13,2019-09-20,2019-09-21,2,1,-0.0260512753465727,-0.026396620818341356,0.014600469925862058
ETH,14,2019-10-18,2019-10-20,3,1,-0.014008851773843145,-0.014107901878058026,0.024754556894477253
ETH,15,2019-11-19,2019-11-19,1,1,-0.017191274617062935,-0.017340760288506424,0.017191274617062935
ETH,16,2019-12-30,2020-01-02,4,1,-0.05452590777624522,-0.056068792397324416,0.025930970201487602
ETH,17,2020-01-15,2020-02-25,42,1,0.4932787179168907,0.4009741842664716,0.12531177329455678
ETH,18,2020-04-03,2020-04-06,4,1,0.19085333060020737,0.17467013467915465,0.17826423737809294
ETH,19,2020-04-11,2020-04-11,1,1,-0.0012399681825301379,-0.001240737579160973,0.0012399681825301379
ETH,20,2020-04-15,2020-04-20,6,1,0.09328116696005329,0.08918341944334154,0.12310565300359055
ETH,21,2020-05-30,2020-06-08,10,-1,-0.12139744686605702,-0.1294226415330673,0.0982007880562834
ETH,22,2020-06-13,2020-06-13,1,-1,-0.005960735282637852,-0.005978571378007199,0.005960735282637852
ETH,23,2020-07-23,2020-08-21,30,1,0.48413512343590437,0.3948321941283054,0.11472873899322056
ETH,24,2020-10-22,2020-10-23,2,1,0.04481685522244838,0.04384161189693179,0.055032023655851914
ETH,25,2020-10-26,2020-10-26,1,-1,0.030351866854822607,0.029900362208949937,0.030351866854822607
ETH,26,2020-10-28,2020-10-28,1,-1,0.037986127241859347,0.037282419762150125,0.037986127241859236
ETH,27,2020-11-21,2020-12-07,17,1,0.16105873626245293,0.1493322925320658,0.09091766638538712
ETH,28,2020-12-09,2020-12-09,1,1,0.033616499701109914,0.03306381725190488,0.033616499701109914
ETH,29,2020-12-19,2020-12-19,1,1,0.006850763657229253,0.006827403803755844,0.006850763657229253
ETH,30,2020-12-29,2021-01-28,31,1,0.8243387764345278,0.6012176071003266,0.2594753293956864
ETH,31,2021-01-30,2021-01-30,1,1,-0.004634533699547028,-0.004645306448184236,0.004634533699547028
ETH,32,2021-02-03,2021-02-06,4,1,0.10734803967656092,0.10196800329864543,0.09616976222373852
ETH,33,2021-02-09,2021-02-22,14,1,0.020254069582762435,0.02005168410519545,0.0793594074434344
ETH,34,2021-04-02,2021-04-06,5,1,0.07136180772611112,0.06893055675646588,0.08392791834374091
ETH,35,2021-04-11,2021-04-11,1,1,0.010166400745060589,0.010115070495779255,0.010166400745060589
ETH,36,2021-04-13,2021-04-18,6,1,0.04570712687316192,0.044693333008153105,0.07471158447120319
ETH,37,2021-04-20,2021-05-18,29,1,0.5603765433984136,0.44492716610877747,0.16226995848861292
ETH,38,2021-07-15,2021-07-15,1,1,-0.04169600090882597,-0.04259022453127296,0.04169600090882597
ETH,39,2021-07-30,2021-07-30,1,-1,-0.03612188139554173,-0.03679042534784189,0.03612188139554173
ETH,40,2021-08-02,2021-08-03,2,-1,0.02166893067265585,0.021437496710421146,0.04130167760589376
ETH,41,2021-08-18,2021-08-28,11,1,0.07614232271306487,0.07338272317209198,0.05492177964873113
ETH,42,2021-09-02,2021-09-06,5,1,0.024395166219151054,0.024102356686211017,0.039468517786860335
ETH,43,2021-10-20,2021-11-15,27,1,0.17532600241090157,0.1615455579746462,0.09084940093801008
ETH,44,2022-03-11,2022-03-11,1,1,-0.018590756322895086,-0.018765736502640632,0.018590756322895086
ETH,45,2022-03-25,2022-03-30,6,1,0.08915393136329142,0.08540118507582933,0.047212927981994834
ETH,46,2022-04-01,2022-04-10,10,1,-0.021262484275505922,-0.02149178708466147,0.07037373677091652
ETH,47,2022-06-03,2022-06-07,5,1,-0.010959936336970455,-0.01102043891495912,0.03220668042518249
ETH,48,2022-06-09,2022-06-12,4,1,-0.19422452028674442,-0.21595013643067945,0.08130651657115606
ETH,49,2022-06-27,2022-07-12,16,1,-0.1347189104591392,-0.1447008658312248,0.0719822052433643
ETH,50,2022-07-16,2022-07-16,1,1,0.09690575753178088,0.09249326833356561,0.09690575753178088
ETH,51,2022-07-18,2022-07-24,7,1,0.19485580293602922,0.17802551110348713,0.17934838115706353
ETH,52,2022-07-27,2022-08-16,21,1,0.3026290713090305,0.26438458479071214,0.13484879413164408
ETH,53,2022-08-18,2022-08-18,1,1,0.007642215771740624,0.007613161970514982,0.007642215771740624
ETH,54,2022-09-13,2022-09-13,1,1,-0.07759364606085906,-0.08076942156538781,0.07759364606085906
ETH,55,2022-09-15,2022-09-15,1,1,-0.09974676508128455,-0.10507918310363468,0.09974676508128455
ETH,56,2022-10-09,2022-10-11,3,1,-0.027308849375219157,-0.027688666891747107,0.023640179296771646
ETH,57,2022-11-03,2022-11-03,1,-1,-0.007784341818641627,-0.007814797964405791,0.007784341818641627
ETH,58,2022-12-04,2022-12-07,4,1,-0.0087646050979443,-0.008803240162250911,0.030838824473082838
ETH,59,2022-12-18,2022-12-18,1,1,-0.0028904831146532306,-0.002894668628354817,0.0028904831146532306
ETH,60,2023-01-04,2023-01-12,9,-1,-0.14717908703730287,-0.15920570316638255,0.03841629150614301
ETH,61,2023-04-04,2023-04-11,8,1,0.04523709244141938,0.04424374240184445,0.03353483092395293
ETH,62,2023-04-19,2023-04-20,2,-1,0.07615792966201784,0.07339722574805552,0.07989115082796949
ETH,63,2023-05-28,2023-06-04,8,-1,-0.03421598684202298,-0.03481505863271329,0.04357768640169235
ETH,64,2023-07-13,2023-07-16,4,1,0.02754539605105677,0.027172847483885938,0.07178928293005193
ETH,65,2023-10-02,2023-10-04,3,-1,0.05040049197246321,0.04917151237311749,0.04047897066718298
ETH,66,2023-10-28,2023-10-31,4,-1,-0.02023780077317483,-0.020445390612906688,0.01065386858481232
ETH,67,2023-11-14,2023-11-28,15,1,-0.0028839322400654455,-0.0028880987852656376,0.06574813130783852
ETH,68,2023-12-03,2023-12-08,6,1,0.08912936531448845,0.08537862965446492,0.05642353010676748
ETH,69,2023-12-09,2023-12-09,1,-1,0.007443253883560708,0.007415689563688873,0.007443253883560597
ETH,70,2023-12-11,2023-12-13,3,-1,0.03669729655538667,0.03603998360299344,0.054361666168691425
ETH,71,2023-12-15,2023-12-15,1,-1,0.04197642081514141,0.04111931429888482,0.041976420815141524
ETH,72,2024-01-12,2024-01-15,4,-1,0.03931699299891833,0.038563759905704195,0.04050173658734413
ETH,73,2024-01-17,2024-01-21,5,-1,0.05314422167346167,0.05178018642617073,0.024264882460276693
ETH,74,2024-02-09,2024-02-13,5,-1,-0.08820667516055014,-0.09234193209003466,0.060036360595147054
ETH,75,2024-02-15,2024-02-15,1,-1,-0.016730812227639058,-0.01687235321800139,0.016730812227639058
ETH,76,2024-03-05,2024-03-17,13,1,0.003299673973354844,0.0032942419950812915,0.07433596350833915
ETH,77,2024-05-20,2024-06-11,23,1,0.13883767705173056,0.13000816074601174,0.19272223475749883
ETH,78,2024-08-25,2024-09-05,12,1,-0.14503271500129622,-0.156692073936841,0.08302340092495786
ETH,79,2024-09-13,2024-09-18,6,1,0.003364944988855756,0.0033592962297621844,0.04039471590968735
ETH,80,2024-10-16,2024-10-16,1,1,0.0019493612019787498,0.0019474636630232294,0.0019493612019787498
ETH,81,2024-11-07,2024-11-13,7,1,0.17195215320181223,0.15867086540833178,0.06292423408548897
ETH,82,2024-11-15,2024-11-16,2,1,0.024297627015510637,0.02400713576872046,0.014414035918883572
ETH,83,2024-11-18,2024-11-18,1,1,0.04298093890177013,0.0420829005896754,0.04298093890177013
ETH,84,2024-11-21,2024-12-09,19,1,0.2104371359670405,0.19098156376082331,0.09942287996365606
ETH,85,2024-12-12,2024-12-17,6,1,0.01407424907665944,0.013976126429728002,0.02525776168846805
ETH,86,2025-02-23,2025-02-25,3,1,-0.09784149823733035,-0.10296505178189488,0.10898801644535905
ETH,87,2025-03-21,2025-03-27,7,1,0.010220256221423307,0.010168382544925691,0.03599453377041595
ETH,88,2025-03-29,2025-03-29,1,1,-0.03597072635426679,-0.03663361798023462,0.03597072635426679
ETH,89,2025-04-01,2025-04-01,1,1,0.044975253629213396,0.0439932043987864,0.044975253629213396
ETH,90,2025-05-29,2025-06-02,5,1,-0.028005039711117674,-0.0284046594231207,0.039014299261621144
ETH,91,2025-06-07,2025-06-07,1,1,0.019905800865118284,0.01971027093844131,0.019905800865118284
ETH,92,2025-06-10,2025-06-12,3,-1,0.006611152412420163,0.006589394587859607,0.049226047740363876
ETH,93,2025-06-25,2025-06-25,1,1,-0.011723195789307361,-0.011792454268337168,0.011723195789307361
ETH,94,2025-07-09,2025-07-12,4,-1,-0.11831645374368849,-0.12592207844888703,0.06643175827521208
ETH,95,2025-08-19,2025-08-21,3,-1,0.01315762438607182,0.013071814727595825,0.06408215951312646
ETH,96,2025-08-25,2025-08-26,2,-1,0.028646461859408,0.028243823336025223,0.08508151935728459
ETH,97,2025-09-21,2025-09-21,1,-1,0.0069019835114079164,0.006878273856458803,0.006901983511407805
ETH,98,2025-11-30,2025-12-02,3,1,0.002090592391363222,0.0020884101440204333,0.07062049558248629
